date,reviewCreatedVersion,App/System,General/Other,Network/QoS,Pricing/Billing,total_complaints,TFI_Score,TFI_MA_7D
2026-04-27,40.50000,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2026-04-23,80.0.3,0.0,0.0,1.0,0.0,1.0,40.0,40.0
2026-05-19,80.0.3,1.0,0.0,0.0,1.0,2.0,30.0,35.0
2026-05-30,80.0.3,0.0,0.0,1.0,1.0,2.0,40.0,36.67
2026-06-07,80.0.3,0.0,1.0,0.0,0.0,1.0,0.0,27.5
2026-04-20,80.1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2026-04-22,80.1.0,0.0,0.0,1.0,0.0,1.0,40.0,20.0
2026-05-30,80.1.0,0.0,0.0,0.0,1.0,1.0,40.0,26.67
2026-06-28,80.1.0,1.0,0.0,0.0,1.0,2.0,30.0,27.5
2026-06-21,80.2.2,0.0,0.0,1.0,0.0,1.0,40.0,40.0
2026-06-26,80.2.2,0.0,0.0,1.0,0.0,1.0,40.0,40.0
2026-05-28,80.4.0,0.0,0.0,0.0,1.0,1.0,40.0,40.0
2026-06-04,80.4.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0
2026-05-14,80.5.0,0.0,0.0,0.0,1.0,1.0,40.0,40.0
2026-06-16,80.5.0,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-05-05,80.5.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2026-06-19,80.5.3,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2026-06-27,80.5.3,0.0,0.0,0.0,1.0,1.0,40.0,20.0
2026-06-24,80.6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2026-04-20,80.6.1,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-05-14,80.6.1,1.0,0.0,0.0,0.0,1.0,20.0,30.0
2026-05-21,80.6.1,1.0,0.0,1.0,0.0,2.0,30.0,30.0
2026-04-20,80.7.0,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-04-24,80.7.0,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-05-09,80.7.0,0.0,1.0,0.0,0.0,1.0,0.0,26.67
2026-05-26,80.7.0,1.0,0.0,0.0,0.0,1.0,20.0,25.0
2026-06-17,80.7.0,1.0,0.0,1.0,0.0,2.0,30.0,26.0
2026-05-02,80.8.0,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-05-06,80.8.0,1.0,0.0,0.0,0.0,1.0,20.0,30.0
2026-06-08,80.8.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0
2026-06-12,80.8.0,1.0,0.0,0.0,1.0,2.0,30.0,22.5
2026-06-16,80.8.0,0.0,0.0,1.0,1.0,2.0,40.0,26.0
2026-05-20,80.8.1,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-06-23,80.8.1,0.0,1.0,0.0,0.0,1.0,0.0,20.0
2026-06-24,80.8.1,0.0,0.0,1.0,0.0,1.0,40.0,26.67
2026-04-25,80.8.2,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-05-29,80.8.2,0.0,0.0,1.0,0.0,1.0,40.0,40.0
2026-05-31,80.8.2,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-04-25,80.8.4,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2026-04-28,80.8.4,1.0,0.0,1.0,0.0,2.0,30.0,15.0
2026-05-05,80.8.4,0.0,1.0,0.0,0.0,1.0,0.0,10.0
2026-05-12,80.8.4,0.0,0.0,1.0,1.0,2.0,40.0,17.5
2026-05-22,80.8.4,0.0,0.0,1.0,0.0,1.0,40.0,22.0
2026-06-17,80.8.4,1.0,0.0,0.0,1.0,2.0,30.0,23.33
2026-06-19,80.8.4,0.0,0.0,1.0,1.0,2.0,40.0,25.71
2026-06-21,80.8.4,0.0,0.0,1.0,0.0,1.0,40.0,31.43
2026-06-18,81.1.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2026-06-28,81.1.2,0.0,0.0,0.0,1.0,1.0,40.0,20.0
2026-04-23,81.10.1,0.0,0.0,0.0,1.0,1.0,40.0,40.0
2026-05-11,81.10.1,1.0,0.0,1.0,1.0,3.0,33.33,36.66
2026-05-12,81.10.1,1.0,0.0,0.0,0.0,1.0,20.0,31.11
2026-06-24,81.10.1,0.0,1.0,0.0,0.0,1.0,0.0,23.33
2026-05-10,81.11.0,1.0,0.0,1.0,1.0,3.0,33.33,33.33
2026-05-17,81.12.1,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-06-23,81.12.1,1.0,0.0,1.0,0.0,2.0,30.0,35.0
2026-04-22,81.13.0,0.0,0.0,1.0,0.0,1.0,40.0,40.0
2026-05-14,81.13.0,0.0,0.0,1.0,0.0,1.0,40.0,40.0
2026-05-21,81.13.0,0.0,1.0,0.0,0.0,1.0,0.0,26.67
2026-05-23,81.13.0,0.0,0.0,1.0,1.0,2.0,40.0,30.0
2026-05-30,81.13.0,1.0,0.0,0.0,1.0,2.0,30.0,30.0
2026-06-07,81.13.0,1.0,0.0,2.0,1.0,4.0,35.0,30.83
2026-06-16,81.13.0,1.0,0.0,1.0,0.0,2.0,30.0,30.71
2026-05-11,81.14.2,0.0,0.0,1.0,0.0,1.0,40.0,40.0
2026-06-06,81.14.2,1.0,0.0,1.0,0.0,2.0,30.0,35.0
2026-06-17,81.15.0,0.0,0.0,1.0,1.0,2.0,40.0,40.0
2026-04-20,81.16.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2026-04-25,81.16.0,0.0,0.0,1.0,0.0,1.0,40.0,20.0
2026-05-04,81.16.0,0.0,0.0,1.0,0.0,1.0,40.0,26.67
2026-05-06,81.16.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0
2026-05-07,81.16.0,0.0,0.0,0.0,1.0,1.0,40.0,24.0
2026-05-13,81.16.0,0.0,0.0,1.0,1.0,2.0,40.0,26.67
2026-06-06,81.16.0,0.0,0.0,0.0,1.0,1.0,40.0,28.57
2026-06-16,81.16.0,1.0,0.0,0.0,1.0,2.0,30.0,32.86
2026-06-17,81.16.0,0.0,0.0,1.0,1.0,2.0,40.0,32.86
2026-06-20,81.16.0,1.0,0.0,1.0,0.0,2.0,30.0,31.43
